relative_path,size_bytes,sha256
"multimodal_dynamic_reference/donor_bootstrap_metrics.csv",65654,251e944f26287498d7bcf63a236fe025dc45c4788790c4ad8232b9167f5b6c16
"multimodal_dynamic_reference/figures/cross_modal_forecasting.pdf",18106,ecac64699b2c4091d5c1807a7d3b30ac2a1d1f2b806d05ce0adabb5011815d49
"multimodal_dynamic_reference/figures/cross_modal_forecasting.png",184457,5a1ebbb1333cf32f9f1f20dda8fd25a888722db4e1fa2e64f57bcaaf876f2697
"multimodal_dynamic_reference/figures/cross_modal_forecasting.svg",13338,cd2d5eecab3440304fa04fa81e19a0010e13ea36a4079e0794ac198a81e8d489
"multimodal_dynamic_reference/figures/cross_modal_forecasting.tiff",758120,ef8103e5f7aa3240d2009ce2b846a7c0c36dc278063168fdcb13fff90db771fe
"multimodal_dynamic_reference/figures/destructive_state_prediction.pdf",19311,7269894bf978190ccacbff485612c657630759d669ed2c4c2a770abbf4219dc8
"multimodal_dynamic_reference/figures/destructive_state_prediction.png",197564,8880bb0ad3f85e8ba428aa07d8161d61a2f7914336c51476cf3ba14aad4b29f3
"multimodal_dynamic_reference/figures/destructive_state_prediction.svg",10935,25377ee19ef2c2540a43b0f63fbdb5e7fcaf777d6fafad82d76a2e676a097165
"multimodal_dynamic_reference/figures/destructive_state_prediction.tiff",710618,663267a3feb44f256577af96fc64aaecbe0afb8ed2d4fcb37843b6bfec379aac
"multimodal_dynamic_reference/figures/figure_manifests/cross_modal_forecasting.json",952,b6425051d9a954eacbfaea7c07d1567d981ec58708d2d4c2c68e561413f03b63
"multimodal_dynamic_reference/figures/figure_manifests/destructive_state_prediction.json",982,1b33fb5a32ddde753ebf2d42816c574a498c82088132178fbfba9e219df6e42e
"multimodal_dynamic_reference/figures/figure_manifests/mnar_sensitivity.json",910,67ece49877bd95144e0504c2680ef9ad424d99ef35b4fd8e22309e4d2c1e04ab
"multimodal_dynamic_reference/figures/mnar_sensitivity.pdf",19043,573bdcee69286718b2bdfddb006d985908d1e45eab01d497b78633b0d73c02b9
"multimodal_dynamic_reference/figures/mnar_sensitivity.png",334302,204b640560393af852551b3a345df8dda7a90364fee0ba725ad32e9ef0ec2d5a
"multimodal_dynamic_reference/figures/mnar_sensitivity.svg",8594,82be38b4f2bbd27e09ddc707cf2d9a6fe66c9e7e9af49c2bbe0ec36775d38c23
"multimodal_dynamic_reference/figures/mnar_sensitivity.tiff",576534,b628d570888f85e7340d37bd8cede95006a0875086e7d5c64995a6ff978c8551
"multimodal_dynamic_reference/figures/source_data/cross_modal_forecasting__panel_a.csv",1711,c061f852ceab181befb3be5d2a104d4cdddd81d7d03bbed42d1c6628105e7fa1
"multimodal_dynamic_reference/figures/source_data/destructive_state_prediction__panel_a.csv",1238,0a12e5c79de2a53debbe7121ae0dcbef91b9c9290855b37dc16e8f762ccd5570
"multimodal_dynamic_reference/figures/source_data/mnar_sensitivity__panel_a.csv",1668,f1fe5893dd628d8c61900f4f814c187552f1ced3485b12730cdaea4d6a3e8943
"multimodal_dynamic_reference/missingness_sensitivity.csv",1641,621013587f64547540719d175bf2ddf3a238406c54ed2bff46fc21c83436eff8
"multimodal_dynamic_reference/modality_schema.json",1674,6ec50640ecbf0a0604bf1a65b2045806631eaa5b4eff690ece804fcbb649eb9c
"multimodal_dynamic_reference/model_comparison.csv",1223,5a6d90782dbad24e03f31f0836862c5eda2c49c363b6607f110e0addd18dd45d
"multimodal_dynamic_reference/models/BaselineCovariatesMLP.pt",10193,07a823d70c418a4900c7178c41b103c07292e5c6b0a2bccd2ece0ddd43292dd3
"multimodal_dynamic_reference/models/BaselineCovariatesMLP_training_history.csv",549,5bf668e9935a185729e9a7b98d7a2d58754546822170e0bec9efd3b33055f683
"multimodal_dynamic_reference/models/CausaFluxMoEDynamic.pt",134827,6af4369ba112f78f063b850eb95676faa1c01fdd0a5cad9c9f88f6c4bb7888cc
"multimodal_dynamic_reference/models/CausaFluxMoEDynamic_training_history.csv",1276,a496ebe5ad458901e2fb422a92900a891983aa852ca66cfa08ad372c9dcf6267
"multimodal_dynamic_reference/models/CausaFluxPoEDynamic.pt",158975,fd6e34335126e50758797744a2e404b6c0208e711ba1cd196efc24e36de8f1dc
"multimodal_dynamic_reference/models/CausaFluxPoEDynamic_training_history.csv",1156,304c97484b55b26b58bdbdff7f37b46397ad7d9739128b14e2db44b67fb9de69
"multimodal_dynamic_reference/models/CausaFluxPoE_NoImagingReporter.pt",133197,0850d23adfbdfb6c641200c975768e1d6a3e6e7bb480d4499bd6d5ca086a3007
"multimodal_dynamic_reference/models/CausaFluxPoE_NoImagingReporter_training_history.csv",636,3b1f1b69b611d31f908b3a4d63e48033006e0b44de23d23d52c6bef984f26da6
"multimodal_dynamic_reference/models/EarlyImagingReporterGRU.pt",51333,3b8b195b86dcfa1a6007c50d94ace2df96103a4023289554b73b70e948f7facb
"multimodal_dynamic_reference/models/EarlyImagingReporterGRU_training_history.csv",738,40a4e84fe33b94f496f28c2cb144e05b86fe81163361d61d0975dcf1302470ed
"multimodal_dynamic_reference/models/LatestRNAMLP.pt",12179,e9cf46b542d8d9b804330c4d6b80a996b423c9ff06eab4389fe78a8df015ced6
"multimodal_dynamic_reference/models/LatestRNAMLP_training_history.csv",727,403559fed9b541caff8d457d0c02431e65e81b8f9d0c7a1a5a5035c15dd7b87a
"multimodal_dynamic_reference/models/StaticMultimodalFusion.pt",19295,7b80a758e350741c3ff2c769027473d988591392130131b86258e26ec550430f
"multimodal_dynamic_reference/models/StaticMultimodalFusion_training_history.csv",733,798817b156ce78a7acd9a45cd377da0cc3031644421b84792c876e9848d31d6e
"multimodal_dynamic_reference/multimodal_exit_gate.json",1408,df35c483e3cd4b590843d5f6df722acf109f2cca1e47c5f3dd86983996ac4a34
"multimodal_dynamic_reference/report/index.html",10712,5e7008b60d7030e48fde95e2223c5319d398ca62c406d7a18c6a4adc239c7c67
"multimodal_dynamic_reference/split_audit.json",893,f3a1adecfd179617c5cf2c2a6fe4a368e352da61c1ec4bb792ade65cdcf005ac
"multimodal_dynamic_reference/test_predictions.csv",39443,1bbbfa3bc2d4acd5db6b16c972938cbbf8f8426d751a7e563f80bbea59fa65d2
"prospective_loop_reference/REFERENCE_RESULTS.md",908,fd54e45d318ad2ca468d846ee04656d71c4100382754759ec94ec255e437b98d
"prospective_loop_reference/all_experimental_qc.csv",797,50a1ffe675de3c8a9007755fff0fd151586271f8510fd231a8ba8b30d291824c
"prospective_loop_reference/all_locked_outcomes.csv",905,b851d622c67c0b9222de92bbab7047d7983de20b8b07e69a9847ded47ecdae62
"prospective_loop_reference/all_preregistered_predictions.csv",12140,4727b89d1d6f770f79863101dec38932e4467b43eb4fedb3c46f7f8df1a7d3de
"prospective_loop_reference/contracts/ELN_TEMPLATE.md",381,a859657fb2dc0e0bb4bb1902b356899ed34af6410a13c0cde2153ddef014ccd7
"prospective_loop_reference/contracts/experiment_contract.schema.json",2957,dffec145074035b125d3c120ce77cecf35010fc82e70d285767d2ca2cb4841e5
"prospective_loop_reference/contracts/experiment_contract_template.csv",599,b11e97e564f55ea2065e8ad200cf1a5a7669950f4923979a83d2d752f46b1dcf
"prospective_loop_reference/contracts/experimental_qc.schema.json",1061,a466ffe0483b5ba2e8c399cd3a1e93cbb14b4fc35a3e04576099c6a92a4affba
"prospective_loop_reference/contracts/experimental_qc_template.csv",215,a988af03b6142353b2c3bd3ad92aa95b35fabe673f08dd892440ca7477a84ba4
"prospective_loop_reference/contracts/outcome_contract.schema.json",990,db1d3860bb50c2ec0cbe933776a8192de301f7424b265cb781354dd2b4bf2094
"prospective_loop_reference/contracts/outcome_template.csv",219,16ad5de64d4f5207f7070ada02a80fec739dd07f18f11832b3bb23bd1cd54d0e
"prospective_loop_reference/cycle_1/adaptive_stopping.json",194,74df6e834c2fd4190d908d0dd226e77e0bdce1c3e8942c85fdcce90dfbd11076
"prospective_loop_reference/cycle_1/evaluation/locked_metrics.json",309,dfd84fe5e340fa4ba099872d6fb3828bd340df9925faa9a0e6099d6f0742f3e7
"prospective_loop_reference/cycle_1/evaluation/prediction_vs_outcome.csv",1138,eb841cec720674210dfddeaaf20d499aa89ee34c7bb40664a80eee2573defab5
"prospective_loop_reference/cycle_1/experiment/experimental_qc_ingested.csv",389,57aec80b966107970519fc1c2f66b0319fe178e5630a97b79d9de555aa25e3b1
"prospective_loop_reference/cycle_1/experiment/failed_assays.csv",287,d25a2c9181b35c4cfe34d94d8695e68a8f8d84ebc6e2108d1a586840f73d8325
"prospective_loop_reference/cycle_1/experiment/lims_eln_experiment_contract.csv",1325,9ae120fb07134b658debc49c064944a5942cc3c15b890fbb290015db133491fb
"prospective_loop_reference/cycle_1/experiment/locked_outcomes.csv",284,553e6f381dbe261989df73261b5ccd48a1cc16f7f854e12b066c7a7a8c36beb3
"prospective_loop_reference/cycle_1/model_freeze/model_freeze_manifest.json",986,3e3b690956f046ecdc0260ae0eb8609a09980ee80ee65024573f3e9d08b300c0
"prospective_loop_reference/cycle_1/model_update/posterior_model_update.json",792,8e3e873361ac5f7e0970149905a874348c105e4c97e6975c84ecdaa24c716a76
"prospective_loop_reference/cycle_1/preregistration/prediction_lock.json",1049,82a2e90a77448be59e624f2e6c8641b219beed4252b88f35cb89f46b605ba4c9
"prospective_loop_reference/cycle_1/preregistration/preregistered_predictions.csv",4610,68d2454d69c4cfa281c116a202c7b1878c70c3c6ea6b94d8b62e47521d6e08c6
"prospective_loop_reference/cycle_1/preregistration/selected_experiments.csv",1304,d30670da0d0fc9b39f321cc711e92a64a06c558b87f39f2d6c13382bfadabcad
"prospective_loop_reference/cycle_2/adaptive_stopping.json",196,d0c58a504380fc2a8d99b0606f2937df9fff478fc80dc0d79efae7f4ee618c3d
"prospective_loop_reference/cycle_2/evaluation/locked_metrics.json",310,ba6c6c495b452c10e8c63a076287d3df3224a069c63a5edec3eda2fd71b4a956
"prospective_loop_reference/cycle_2/evaluation/prediction_vs_outcome.csv",1583,c333a4d1670940486be3185df54188a618e212c39688c524b71ff870afb06212
"prospective_loop_reference/cycle_2/experiment/experimental_qc_ingested.csv",372,7dd16723a92691f72380a6592d90052dc56010f6b4b59e0b67a043815bba4340
"prospective_loop_reference/cycle_2/experiment/failed_assays.csv",156,041dca386fb04a0a8121163be346127f28820adcb707d14bfb3bc9a1cdaae3d8
"prospective_loop_reference/cycle_2/experiment/lims_eln_experiment_contract.csv",1369,a48afc117b01712ea9884c93911cdee3b5c86744d6171d11ed4e0c30d957f5b9
"prospective_loop_reference/cycle_2/experiment/locked_outcomes.csv",450,d05012c6f87f7e7d563436f4fe7f91dff9554ab838485e3c15ec6621b793b02d
"prospective_loop_reference/cycle_2/model_freeze/model_freeze_manifest.json",1071,82cb7e75d7c6baba59aae69cb3ebab18313114f293d1d875b5c55f0fd13c7308
"prospective_loop_reference/cycle_2/model_update/posterior_model_update.json",864,3485422f934d62ed433135ce2223d217ebaece1fdc0184f03f097b50793f9cc6
"prospective_loop_reference/cycle_2/preregistration/prediction_lock.json",1049,3b748e625f7b079840f8adf6d66ee27562ebf4d5ec1c9c93481eb68a10378f43
"prospective_loop_reference/cycle_2/preregistration/preregistered_predictions.csv",4022,ca0baecdc5b7ea02ad1446fa685e8ede0ca7d013ee8143ef8b5fa469dca44bf8
"prospective_loop_reference/cycle_2/preregistration/selected_experiments.csv",1358,eb3afb66871266986cc37d0cc68f57aeae3d7cabec714bf112a917f403e335cf
"prospective_loop_reference/cycle_3/adaptive_stopping.json",182,ea6a28b03f345f76f12c219c0ef9acba9a1241a9b9301fc085c58d162f9c375b
"prospective_loop_reference/cycle_3/evaluation/locked_metrics.json",312,871bcb4b1f9ec800169f60f468af0f3069599f734d11da6717d8c556a16607c8
"prospective_loop_reference/cycle_3/evaluation/prediction_vs_outcome.csv",1537,dab0e618a928be98d91f285e065587eefb1814200bd10dbd4193a8b0c7ce47a5
"prospective_loop_reference/cycle_3/experiment/experimental_qc_ingested.csv",348,e44f328015d1a187eefa7960c62627510a23eadecab91337d23ef3c33c82cf75
"prospective_loop_reference/cycle_3/experiment/failed_assays.csv",156,041dca386fb04a0a8121163be346127f28820adcb707d14bfb3bc9a1cdaae3d8
"prospective_loop_reference/cycle_3/experiment/lims_eln_experiment_contract.csv",1295,7cd0e65ec163766ea0e3996e2140c36c4bbfa296677b6040021288406704c8b6
"prospective_loop_reference/cycle_3/experiment/locked_outcomes.csv",429,f49f84f551b479d558f922f49a7467f4300cd28b58577c63591f343e7701e4d0
"prospective_loop_reference/cycle_3/model_freeze/model_freeze_manifest.json",1073,94fdf2c478427310a6641da291e8f85944e1bbef20911c5bf9b732b37d6280a8
"prospective_loop_reference/cycle_3/model_update/posterior_model_update.json",868,b929097b80fea21020eccbb9f4c81327edd1ea19fa2c74918be538af93191118
"prospective_loop_reference/cycle_3/preregistration/prediction_lock.json",1049,300bb8f95d570f08d07dbffb0bcde8f7659a67550ae814c85544ecd00e6e7bd3
"prospective_loop_reference/cycle_3/preregistration/preregistered_predictions.csv",3351,c58e13f1f279f360cc94b6ff98fb2ff692a0850d209c8564d9335fb8dac6f71a
"prospective_loop_reference/cycle_3/preregistration/selected_experiments.csv",1390,d98f09c47c0823aba760d27051df5bd3c524fcc702e0159743f9b8d30f1fab94
"prospective_loop_reference/cycle_calibration.csv",415,c6cbc4e65da77e1df6240cc0388554ba4d3c179fb54dace760b2baab08ff985e
"prospective_loop_reference/experiment_cost_ledger.csv",534,50a13f516b68a797187bf16df8a6745e490f5ce99a32357bef93cfc7c5c599ec
"prospective_loop_reference/figures/cycle_calibration.png",88727,67e07918308670ac48afecd42e001aed50e8a15d2093b8304fb46c8486d07da4
"prospective_loop_reference/figures/posterior_by_cycle.png",106922,3667887830428ecc67ec1080ee327ba4fa0a94977afa6517e386dcbf00c881d7
"prospective_loop_reference/figures/strategy_comparison.png",131337,91a30b1bd6c378e0aff01a29e65d1f9ba35157c98026941f9d2e1063115eaf6a
"prospective_loop_reference/hypothesis_priors.csv",503,7de3b6c5377b0a4db6ab3093de411d88303c19d29b50e107e6637de1895b8f84
"prospective_loop_reference/non_ai_baseline_results.csv",737,9fa5d50550a149fa7ac38dca1d4172ff2b31ec19770408eae974c78802863c55
"prospective_loop_reference/posterior_history.csv",575,a0725e7655f6b591e1f3c1d14d280eeb75c2f8ac4e31cd007efcc14ae78e9b36
"prospective_loop_reference/prespecified_experiment_catalog.csv",2383,1fa6f5c016a929b5a02aa70bf7a09a69895dfd71a181664d7a1d90d4cc4c8bb6
"prospective_loop_reference/prespecified_non_ai_strategy.csv",804,cae34f059b74433997c48627342a6e01fdfe3becfe47cd24bba66277fb7a3457
"prospective_loop_reference/prospective_exit_gate.json",1014,e5c45d5bab77950bbdcb3e6097f248c5252239d14d98bfe6a22390c99fe06593
"prospective_loop_reference/prospective_run_manifest.json",1262,d5db54e32f2f65b70623de8266bfa095e6ef68bf316e0e88cb1d5a7c1cb49274
"prospective_loop_reference/report/index.html",8320,291da19d86d1f0f72666553376d6a1784d02c08e7266b5fe0db7e0f877b990d7
"prospective_loop_reference/strategy_comparison.csv",373,75ed09acc30d2bd24546cd72476fda5cdbdb989a2d6e37fc15b3d297e7555032
"pyproject.toml",3347,dce5b8f97c3ae2b037306db59b84c65b0134be380204f9f80a82538d94142b73
"realdata_reference/accession_lock.csv",2999,2ee4a0962a5f7ac0bf512e42a4cc60a8a2febc0b19554b48dbd03605fb37b088
"realdata_reference/accession_manifest.csv",14542,899fa45a008493a11566dcd733c1d10026b1eb1bc7273b6b974e90696510d285
"realdata_reference/adapter_capabilities.csv",7155,1bbcfaa7768ff805943dcdcdb081f10e06cb185b1d9f0a2700df8c945636b048
"realdata_reference/adapter_plans/amp_ad_molecular__ampad_diverse_cohorts.json",679,b8563ab4ed4da93f0316dae931e9d5874d214013c8e539fe787456d58cd43eab
"realdata_reference/adapter_plans/amp_ad_molecular__ampad_rnaseq_harmonization.json",694,b263f221df540cdd945a6a135610a85d58dead8e978ccedd2cd67685384b027d
"realdata_reference/adapter_plans/amp_ad_molecular__mayo_rnaseq.json",646,50d152f2d008a4de0720750e0083f2c7f1cf2fd1d6bec308e7f9aefc07557642
"realdata_reference/adapter_plans/amp_ad_molecular__msbb.json",625,3f760add8e4bcf2740c1c5a61ae23373c17e1766b89fcd8a6640bca97cee4ccb
"realdata_reference/adapter_plans/amp_ad_molecular__rosmap.json",631,a6f2c099173ab9e7391b552e03aff445dc608720928e83e490d7e56f85c622b1
"realdata_reference/adapter_plans/dandi_neurophysiology__dandi_000039.json",511,c9a9401c3fca227489688f241f83aab8d310937b5ba27e5e41525cbc5bc4be2c
"realdata_reference/adapter_plans/dandi_neurophysiology__dandi_000048.json",511,8c6a346cc6bc1ae716c395784a318c83c46fc73e254142f4867a9bd3cef8408d
"realdata_reference/adapter_plans/dandi_neurophysiology__dandi_000568.json",511,865bab542deece5a223ecba119721a2df9065f98e11aae512f9b0556bdd831c3
"realdata_reference/adapter_plans/depmap_prism_lincs__depmap_26q1.json",771,d2814bca1658ae765219b4d058cea7fc3738596dd6d0d16ea5e18738df9f3602
"realdata_reference/adapter_plans/depmap_prism_lincs__lincs_genetic_perturbations.json",551,ec2fceca545638be29b4e55e1b07087cac751b9b584287c788ebfd1af99fa3df
"realdata_reference/adapter_plans/depmap_prism_lincs__lincs_phase1.json",518,085ebd43c1bcc4af4919779a4bdfb818fe8979f0f0c8b7c70d1a2a24b7d97b02
"realdata_reference/adapter_plans/depmap_prism_lincs__lincs_phase2.json",518,c7d55f2f9b886ed589207c791dfaa6ea563d9e56d57cd410af3b98ce3fdb77b0
"realdata_reference/adapter_plans/depmap_prism_lincs__prism_repurposing.json",837,be510c3d1fe38bc2f31f4510d5ec3d58310ccc31ba068e0fe0692bf5496977b5
"realdata_reference/adapter_plans/gdc_tcga_cptac_brca__calgb40601_proteogenomics.json",707,18174788408fce98d20dfcbf8f68cc51998cffedde7a2c35718f7e13461321ff
"realdata_reference/adapter_plans/gdc_tcga_cptac_brca__cptac2_breast_genomics.json",812,c95cfa437ec79fcfb6fed8b5e4b1b61ed343bc7724c50d58b2870a6583f489a8
"realdata_reference/adapter_plans/gdc_tcga_cptac_brca__cptac_brca_proteome.json",690,75b75b90e263b1e22d6339f736974ccc05be020859070c0f53b4a504a858efba
"realdata_reference/adapter_plans/gdc_tcga_cptac_brca__tcga_brca.json",963,e92f081ea773c02bc3c4d5a222507df997357cafccf6e37479ba50f97d91707c
"realdata_reference/adapter_plans/htan_spatial_cancer__htan_breast_precancer.json",956,44849d009f05b7bb2c09cf5595f1c6744322254cdebb16b65684dc29127589b0
"realdata_reference/adapter_plans/htan_spatial_cancer__htan_cellular_geography_resistance.json",939,3efd3a1eafa88d83748e2d498b6cd0f9e54c4d4a464d75c1f1f9f5012f6794ee
"realdata_reference/adapter_plans/htan_spatial_cancer__htan_oms_breast.json",1102,e60a360cfd92a8a245f47e51363ef135bc649cb5e1bc40dba052696dc50c6192
"realdata_reference/adapter_plans/sea_ad_neural_glial__sea_ad_multiregion.json",707,26e640ab7fff238c315e34cba3b0abac0d2ab2aecf6597a6748628cb028bdbd1
"realdata_reference/adapter_plans/sea_ad_neural_glial__sea_ad_neuropathology.json",726,7905cc57e1d2d8f5e23f71167290ebd0fc2515258ca9edd17baecbaeb85313a9
"realdata_reference/adapter_plans/sea_ad_neural_glial__sea_ad_processed_single_cell.json",774,d1c4306de0a80b0aa2f1602074f12c85adcc60c1bfe097102bb3346da6e9c982
"realdata_reference/adapter_plans/sea_ad_neural_glial__sea_ad_spatial.json",693,d7a1a028695b0d9f42aa7297ea42836bdbdb9cdf87d5cafc11a741e7abb2a04a
"realdata_reference/benchmark_registry.csv",900,e10b8af375e98d3d899203c554119e99bae35e4f7d6d856973ebee205d32adfd
"realdata_reference/cards/REAL_DATA_MODEL_CARD.md",934,d1fcc91dee91a4de9a906b72787d08b5c509012e073ce8ca48d0064be2407200
"realdata_reference/cards/amp_ad_molecular_DATASET_CARD.md",1469,0dd0fa0c8c3976cb406188b348056e72572e3d6a834e380425cb7fea7abda878
"realdata_reference/cards/dandi_neurophysiology_DATASET_CARD.md",1191,9559d7ff3cfb91807445f1fb6482595019662cbee540b5a256e1b1fffab8ddd2
"realdata_reference/cards/depmap_prism_lincs_DATASET_CARD.md",1543,79821ba60b7d525f1fa976524ed6243b18eb3b5b9c686f51f1df4901cc1d6c6a
"realdata_reference/cards/gdc_tcga_cptac_brca_DATASET_CARD.md",1281,3a0fdf5a9acd2122a9fc6148128e34fa711a5a9b78e9ee4a8752f703aa004bd6
"realdata_reference/cards/htan_spatial_cancer_DATASET_CARD.md",1378,a978db68624cb0eaadf20bc3acecebbc56119db6d771e06415689d9de308fcc2
"realdata_reference/cards/sea_ad_neural_glial_DATASET_CARD.md",1473,e694ee3237c9a1850ef7fe26be9a8b748846828610d0587a6650e176dc8c3cfa
"realdata_reference/citation_manifest.csv",4259,00cc715a7c0becfbd52df0d578dfbed7e158dc9a53c9fe863ffbe9789b24190a
"realdata_reference/data_license_matrix.csv",4298,e04b42c6e8cf10d1dc11059b88129d36f87feca9d759b502ad6b55df9112a09e
"realdata_reference/download_plan.csv",10912,fe9c55efc16650928dc47332ad63513fc0567034a269ac40f58244a5ed8a0e1d
"realdata_reference/independent_validation_cohorts.csv",2805,7ea4f555d02d8579b331c15e1884754549fb37d4276851da5a3fa5760d1cf58b
"realdata_reference/preflight_checks.csv",2144,ce70c2d6e6b93a1f2cb52838ffac692c23d611d93924d7f03527736c5b9086d0
"realdata_reference/provenance/artifact_manifest.csv",7101,edabed9c1d8c08471a767ee87b750a374937b8db54e76c714392d5f79a13c71c
"realdata_reference/provenance/environment.json",191,30829dbd03090d39e52edf47c89b1d9a851f53d500761cb9aafbb8ec7fb4feaf
"realdata_reference/realdata_status.json",508,b06dd4db0061b0acbb796ccf2000594f9f2233a998e9125950838261ad2c134a
"realdata_reference/registry_validation.json",125,2161094fb73361e24a7c22c6f407b9c7f4bdb62125095712e6fb85f1a1cb1187
"realdata_reference/reports/amp_ad_molecular.html",5312,414bc0d0b847a9c8adb1d6ea0f76aa6216aafee636b4d3eba11b54fd2ade205a
"realdata_reference/reports/citations.html",7642,7e743776c0eac59ef5885e4098aeb6da6edb5978ec4d2e115a460cafc6ae8d5d
"realdata_reference/reports/dandi_neurophysiology.html",4027,1ca2544045dc4f577d91f88d676f19994ca615b5bc5769fa9c1062a6e3f33eab
"realdata_reference/reports/depmap_prism_lincs.html",5646,320124e396c82ae98118f23d7aa05ed8226b28b49c3a058ab612a55b8483b637
"realdata_reference/reports/gdc_tcga_cptac_brca.html",5155,6f8be3af222b81e90302cd0412f1ee18974a9ed777a5b32bbf5dc82056a9baea
"realdata_reference/reports/htan_spatial_cancer.html",4488,6d918ec55539d5ff64afbd76ddf7e988235ce592fe161d6a24c46caacd72c24c
"realdata_reference/reports/index.html",12195,d827a3faf751464a489b376764c15320178284b0ba51989e30a31be5d6f1421c
"realdata_reference/reports/licenses.html",8101,f5d5fb2758c5f81f941ce29ac20a314f191b9dba43b98265e582b926491b37de
"realdata_reference/reports/sea_ad_neural_glial.html",4923,3bc6896d76fa39954f07ab1252361beeb1d30616ccf097b66dcc137d26959ecc
"realdata_reference/run_manifest.json",348,ab0ec068862f5bfa231d688b9089e549e2a91036dbee14a830913a7c4df7a6e2
"realdata_reference/sea_ad_descriptive/apoe_counts.csv",60,944cde69b5cdf9d60ba221ecab8248cebf3b287ee2d664f59cf99e79df1fc14c
"realdata_reference/sea_ad_descriptive/cognitive_status_counts.csv",51,269f850fa072279b5d18bbdf21d990949342a4a0cb17e98a8dea4eb4fe0d8888
"realdata_reference/sea_ad_descriptive/cps_region_summary.csv",450,8ed036145de4f2889f9f1f3d5d6f8dfcd02c4b5276e6d2926f04d3b5d27d9b61
"realdata_reference/sea_ad_descriptive/sea_ad_cohort_overview.pdf",14350,516dc154cad98fdbd4ce98369da650becb8950b31baa1049061cf7c8b12d7fb9
"realdata_reference/sea_ad_descriptive/sea_ad_cohort_overview.png",219566,ec3391a2b58dc5859431d90f62ee4b6d90fba3def68fdcdc807fef25d1060c14
"realdata_reference/sea_ad_descriptive/sea_ad_cohort_overview.svg",28800,2960a5d4dd591bd4a11648aecc749b03768116c290e27880127690bb96cd16dc
"realdata_reference/sea_ad_descriptive/sex_counts.csv",29,b6939ba3bbb57a4102f695e701b96d6e99108914a64cb3d7e9f50a7c0ed12510
"realdata_reference/sea_ad_descriptive/summary.json",725,2c39858da8b1624f2c01c09843a5745f257024e7e0a7522ba11fc7f526169194
"realdata_reference/snapshots/sea_ad/sea_ad_cohort_donor_metadata_2024-07-25.xlsx",45189,d18faa1c51f426bb2bf17ce431878cfacce673729c1ee185be84a51d31271146
"realdata_reference/snapshots/sea_ad/sea_ad_continuous_pseudoprogression_scores_2026-05-01.xlsx",63538,6736b3736c57bfd3e4771c8dd9af21716e2187d5e939acdc46817904bcbc08f3
"reference_demo/active_learning/batch_portfolio.pdf",21031,9ac73377cbbffa3e26f1c81e069173a50a0f55c24e20b8f6cf1f616d12918c3d
"reference_demo/active_learning/batch_portfolio.png",387476,b6f3f5db967427141f50b706d2660f38affe55586914fca854ded43603e330ef
"reference_demo/active_learning/batch_portfolio.svg",11395,d9811cd59ec4a8882d591b8a8ec0e7417c3308a0bce12008ad4f320d31d33317
"reference_demo/active_learning/batch_portfolio.tiff",1268570,cf3f47649c98a5341f4a239cefbfa833bfcb50e0d2ff5f1c05b6832911e68d3e
"reference_demo/active_learning/closed_loop_qc.json",1050,748d64f452715d30e28f4ca221ed7dd2405ca54e64d03f0a99abfc035b8bb104
"reference_demo/active_learning/experiment_bootstrap_distributions.csv",46408,6773a565ef89d45402c847951533e56726a9db9f619e7e3d4cc1956fb39d77c1
"reference_demo/active_learning/experiment_catalog.csv",6558,bb65cf54879cbad8f38433d534f6e8c07d8b3ec1ffe66dbd11f1d94391734d0d
"reference_demo/active_learning/experiment_outcome_templates.csv",3392,902bdd42b0afc59af55316a7e1a49e90f2d3cef0f97809b2b26888300332da91
"reference_demo/active_learning/experiment_priority_ranking.pdf",22083,0f3054c7af1728a43148753de07a0ea4d26d1b290bc81a684fac287e10655643
"reference_demo/active_learning/experiment_priority_ranking.png",488039,c6549b5a782929f2a4d069b77fed09c58bce3ef73d4fce7bbafb720389a63e13
"reference_demo/active_learning/experiment_priority_ranking.svg",21430,5cfa2d3caa74834e1e98e6b02aa55283e7ed1ce72500860b11fe12e66b08c7c3
"reference_demo/active_learning/experiment_priority_ranking.tiff",1081198,58569ce2aef5b1daf2da0822ec77d2742564a6bf76be8373ad641504c8f27d47
"reference_demo/active_learning/experiment_recommendations.csv",10382,d46e0d1f730e4d102b5b39efbfc1db67e1f7b6d8a50d45c1772fc42b8d68bc29
"reference_demo/active_learning/figure_manifests/batch_portfolio.json",853,e4f122cba6fef75a79bb89db23196de7814e44f7b5adf66c9eb0c7ea9ba8b8c3
"reference_demo/active_learning/figure_manifests/experiment_priority_ranking.json",925,5ff09845f3380b6a1971b55a1d4a20b26ac3c8a418dc060d8f52a1b66247c1f9
"reference_demo/active_learning/figure_manifests/hypothesis_posterior_update.json",925,2d5c4692cb499bb50b51423b96892d6b0e9164a6fdeed19b14e73de021cd66ea
"reference_demo/active_learning/figure_manifests/information_gain_by_type.json",905,bab0b09c78612561ede7976abdf1ad9c6e0b5c75836ffa563600976e39cacd87
"reference_demo/active_learning/figure_manifests/sampling_time_recommendations.json",935,aa49556e2145b3a0c530316e30db17674f81ba7e78d0630985ef70190944509c
"reference_demo/active_learning/hypothesis_posterior_history.csv",672,1ed289d03a8d8cbb687463de2800978d88fe5ef4fca1d47e4afcacf22840ebde
